SpinachLambda,SpinachAbs
Wavelength (nm),Abs
799.9874268,0.029422864
799.0166626,0.028822483
798.0108032,0.029249549
797.0046387,0.029009825
795.9979248,0.029047851
794.9909668,0.029071156
793.9835205,0.028807823
793.010376,0.028561376
792.0021973,0.028165588
790.9936523,0.028885724
789.9845581,0.028470073
789.0099487,0.028101541
788.0001831,0.027906753
786.9900513,0.027936731
786.0142822,0.028059538
785.0032349,0.027666084
783.9918823,0.027765995
783.0149536,0.027418962
782.0028687,0.027511533
780.9902954,0.027769638
780.0122681,0.02786717
778.9989624,0.027227785
777.9852295,0.027478633
777.0060425,0.028157303
775.9915771,0.027749272
775.0116577,0.027608015
773.9963989,0.028208043
773.0157471,0.028012432
771.9997559,0.028401062
770.9832764,0.027880087
770.0014648,0.028071247
768.9842529,0.028113168
768.00177,0.027884891
766.9838257,0.028250916
766.0006104,0.027963426
765.0169678,0.027814731
763.9978638,0.027965801
763.0135498,0.027911307
761.9937134,0.028033087
761.008667,0.027403163
759.9879761,0.027954068
759.0021973,0.028008292
758.0160522,0.02742351
756.9943237,0.02784255
756.0073853,0.027325278
754.9849243,0.027900018
753.9972534,0.027419209
753.0093384,0.027650056
751.9857178,0.027292971
750.9970703,0.027877411
750.0079956,0.027390644
748.9832764,0.027433382
747.9935303,0.027370436
747.0033569,0.027753301
746.0129395,0.027426185
744.9866943,0.02725317
743.9954834,0.027329082
743.0039673,0.027320867
742.012085,0.027458971
740.984375,0.02751749
739.9918213,0.02749984
738.9988403,0.027235309
738.0056152,0.027392823
737.0119629,0.027434429
735.9824219,0.027765719
734.9880981,0.027508583
733.9933472,0.027466059
732.998291,0.027282551
732.0029907,0.027711995
731.0072021,0.027727032
730.0111084,0.02771743
729.0146484,0.027687164
727.9822998,0.027518539
726.9851685,0.027724743
725.9876709,0.027614029
724.9898682,0.027742015
723.9916992,0.027805844
722.9932251,0.027665367
721.9943848,0.02754518
720.9952393,0.027694227
719.9956665,0.027620014
718.9957886,0.027744278
717.9956055,0.027542891
716.9951172,0.027689122
715.9942017,0.02781117
714.992981,0.027798779
713.9914551,0.027720548
712.989502,0.027800489
711.9873047,0.027755702
710.9847412,0.027799828
710.0176392,0.027887154
709.0144043,0.027798366
708.0108643,0.027883483
707.006958,0.028007546
706.0028076,0.027933694
704.9981689,0.027777309
703.9932861,0.027917711
702.9880981,0.028015276
701.9825439,0.028200336
701.0125732,0.028175808
700.0064087,0.028494755
698.9998169,0.028589023
697.9929199,0.028347563
696.9857178,0.028965743
696.0142212,0.028775821
695.0063477,0.028842788
693.99823,0.029129393
692.9896851,0.029273281
692.0169067,0.029355004
691.0077515,0.030092625
689.998291,0.03015619
688.9884644,0.030849537
688.0145264,0.031152599
687.0040283,0.03216663
685.9932861,0.032883164
684.9822388,0.033640679
684.006958,0.034419972
682.9952393,0.035982713
681.9832153,0.037715815
681.007019,0.039546639
679.9943237,0.041977879
679.0175171,0.044677272
678.0042114,0.047824547
676.9906006,0.050964724
676.0128784,0.054297376
674.9986572,0.058788486
673.9840698,0.063486427
673.0054321,0.067518398
671.9902954,0.072640978
671.0109863,0.077211604
669.9951782,0.082766071
669.0153809,0.087344289
667.9989014,0.092057198
666.9821167,0.096616142
666.0014648,0.100644469
664.9840698,0.104593158
664.0026855,0.107649416
662.9848022,0.110331118
662.0028076,0.111587763
660.9842529,0.111076847
660.0016479,0.110613614
658.9825439,0.108497575
657.9994507,0.104604915
657.0159912,0.100251176
655.9959106,0.094318382
655.0119629,0.088116094
653.9912109,0.082452916
653.0066528,0.077117234
651.9852905,0.071937896
651.0001831,0.067151472
650.0147095,0.063158602
648.9924927,0.059934836
648.0064697,0.057452288
646.9835815,0.054962195
645.9970093,0.052750714
645.0101318,0.051398288
643.9863892,0.05024432
642.9989624,0.048902765
642.0112305,0.047872119
640.9865723,0.04664728
639.998291,0.046143979
639.0097046,0.044765878
637.9841919,0.044207718
636.9950562,0.04358948
636.0055542,0.042792372
635.0158691,0.042314488
633.9891968,0.041627966
632.9989014,0.041601725
632.0083618,0.041283883
631.0175171,0.041186366
629.9896851,0.041123956
628.998291,0.041149028
628.0065308,0.041295614
627.0146484,0.041702956
625.9856567,0.042087924
624.993042,0.04247437
624.0003052,0.042498607
623.0072632,0.04295386
622.013916,0.043336131
620.9835205,0.043799851
619.989563,0.044151805
618.9954834,0.044572018
618.0009155,0.044831943
617.0062256,0.044894461
616.0112915,0.045248251
615.0160522,0.04529985
613.9836426,0.045303985
612.987854,0.045168422
611.9917603,0.044975761
610.9954224,0.044800028
609.9987793,0.044842735
609.0018921,0.044654809
608.0047607,0.044667233
607.0073853,0.043881979
606.0097046,0.043455992
605.0117188,0.04310257
604.0134888,0.042672753
603.0150757,0.042225469
602.0162964,0.041615602
601.0172729,0.041161265
600.0180054,0.04044218
599.0184937,0.039805245
597.9816895,0.039283056
596.9816284,0.039332535
596.0183105,0.038677499
595.0177002,0.038341179
594.0169067,0.038119499
593.0158081,0.037812386
592.0144043,0.037920307
591.0128174,0.037720416
590.0109253,0.037564531
589.0088501,0.037492901
588.0063477,0.037400492
587.0037231,0.037673917
586.0007935,0.037855059
584.9976807,0.038024101
583.9942017,0.037977993
582.9905396,0.038251355
581.9866333,0.03819228
580.9824219,0.038656559
580.0151367,0.03877021
579.010437,0.038823254
578.0054932,0.038976535
577.0003052,0.038927294
575.994812,0.038908977
574.9891357,0.038954929
573.9831543,0.038749833
573.0142212,0.038741257
572.0078125,0.038857024
571.0010376,0.038623285
569.9941406,0.038776606
568.9868774,0.038598869
568.0167847,0.038311124
567.0089722,0.038336739
566.0010986,0.038250171
564.9928589,0.038340103
563.984436,0.037996076
563.0131226,0.037786152
562.0041504,0.037734166
560.9949951,0.037395697
559.9855957,0.037308779
559.0133057,0.037298173
558.003418,0.037161838
556.9932251,0.037257921
555.9828491,0.03711503
555.0095825,0.036849707
553.9987793,0.03688651
552.9876099,0.036896825
552.0137329,0.036939889
551.0021362,0.036936142
549.9903564,0.036895726
549.0157471,0.036835734
548.003418,0.037035473
546.9908447,0.03719737
546.015625,0.037429977
545.0025635,0.03745842
543.9893188,0.037610482
543.0133667,0.037813883
541.9995728,0.038283471
540.9856567,0.038872313
540.0089722,0.039161623
538.9946289,0.039482307
538.0175781,0.03987436
537.0026245,0.040530663
535.9874878,0.040868856
535.0097656,0.041117836
533.9941406,0.041596398
533.0159302,0.04194694
531.999939,0.041797627
530.9835815,0.041606855
530.0047607,0.041159499
528.9879761,0.041532107
528.008728,0.041556347
526.9915161,0.041332167
526.0117798,0.041384954
524.9941406,0.041382506
524.013916,0.041429918
522.9957886,0.041501373
522.0151978,0.041547544
520.9966431,0.041822653
520.015625,0.041896053
518.996582,0.042212803
518.0151367,0.042601045
516.9956665,0.043082703
516.0137329,0.043461315
514.9938354,0.043997347
514.0115356,0.044506598
512.9912109,0.045300078
512.0084229,0.046073485
510.9876404,0.047030568
510.0044861,0.04784501
508.9832458,0.049054571
507.9996338,0.050025284
507.0158081,0.050922051
505.9939575,0.052195981
505.0097351,0.053555872
503.9873657,0.054946154
503.0027771,0.056637224
502.0179443,0.058321312
500.9949341,0.060673654
500.0097046,0.062665232
498.9862976,0.065526254
498.0006104,0.068497315
497.01474,0.071709633
495.9906921,0.075253211
495.0043945,0.078800648
494.0178528,0.083180636
492.9931946,0.087192953
492.0062866,0.09161032
490.9812012,0.096487686
489.993927,0.101312377
489.0063477,0.107131615
488.0186462,0.112282142
486.9927673,0.117844567
486.0045776,0.124031775
485.0162964,0.130155072
483.9897461,0.136460409
483.0009766,0.142035171
482.0120544,0.148470208
480.9849243,0.154437974
479.9956055,0.160544589
479.0061035,0.16640307
478.0163574,0.17129676
476.9884033,0.17648989
475.998291,0.180523396
475.0079651,0.184436113
474.0174866,0.187407598
472.988678,0.189712256
471.9977722,0.191241741
471.0066833,0.191987142
470.0154419,0.192083523
468.9858398,0.191108957
467.9941711,0.19001998
467.0023499,0.188479811
466.0102844,0.186817408
465.0180664,0.185296968
463.9874878,0.18378374
462.9948425,0.182919368
462.0020752,0.182712406
461.0090942,0.182886273
460.0158691,0.183966726
458.9842834,0.185652599
457.9907532,0.188026294
456.9969482,0.190799758
456.0030212,0.194266349
455.0089111,0.198207423
454.0145874,0.202229008
452.9818726,0.206571519
451.9872131,0.210716784
450.9922791,0.214594498
449.9972839,0.218911305
449.0020142,0.222084656
448.0066223,0.22481367
447.0110168,0.227312416
446.0152283,0.229204655
444.980957,0.230875135
443.9848328,0.232456878
442.9884949,0.233942837
441.9920044,0.235146567
440.9953003,0.236717939
439.9984436,0.238289192
439.0013428,0.240428329
438.0041504,0.243060857
437.0067749,0.246061415
436.0091858,0.249758527
435.0113831,0.254050821
434.0134583,0.257952571
433.0153503,0.261439741
432.0170898,0.263680965
431.0185852,0.265186369
429.9815369,0.265713573
428.9827271,0.265606493
427.9837341,0.265076786
426.9844971,0.264128596
425.985199,0.263017207
424.9856873,0.261281759
423.9860229,0.259504467
422.9861145,0.25713101
421.986084,0.254826516
420.9859009,0.252780736
419.9854736,0.250362843
418.9849243,0.248108774
417.9842224,0.246235803
416.9833374,0.244686186
415.9822388,0.243099377
414.9810181,0.24135232
414.0181274,0.239840969
413.0166016,0.237807646
412.0148621,0.235557765
411.0129089,0.232850701
410.0108948,0.229634017
409.008667,0.225971818
408.0062561,0.221990913
407.0036926,0.217962056
406.0010071,0.2133829
404.9980469,0.209023148
403.9949951,0.205319852
402.9917908,0.201196492
401.9884033,0.197820887
400.9848633,0.19442299
399.9811401,0.190810964
399.0158691,0.187643677
398.0118103,0.184125543
397.0076294,0.181054503
396.0032654,0.177220687
394.9987488,0.174525693
393.9940796,0.171640948
392.9892273,0.168297574
391.9842529,0.166224748
391.0177307,0.163667589
390.0124207,0.160656214
389.006958,0.158286244
388.0013123,0.155778617
386.9955444,0.153962806
385.9895935,0.151630938
384.98349,0.149695456
384.0159302,0.148215264
383.0095215,0.146451116
382.0029602,0.145113066
380.9962463,0.143678352
379.9893494,0.142370835
378.9823303,0.140830457
378.0138855,0.140020564
377.0065308,0.139605463
375.999054,0.138268203
374.9914246,0.136837587
373.9836121,0.135860473
373.0144653,0.134219885
372.0063782,0.132802069
370.9981079,0.131262809
369.9897461,0.129880846
368.9812012,0.127163202
368.0112915,0.126269624
367.0024719,0.124706619
365.9934692,0.122659273
364.984375,0.121104635
364.0138855,0.119453117
363.0044556,0.117614612
361.9948425,0.117552206
360.9851685,0.11583519
360.0141296,0.114828311
359.0041199,0.113170512
357.9939575,0.112859666
356.9836731,0.111934312
356.0120544,0.11108955
355.0014954,0.110384323
353.9907532,0.110044308
353.0187683,0.10943421
352.0077515,0.108813003
350.9966125,0.108189322
349.9852905,0.107873224